ins 	addr1 	addr2 	porc 	mem 	mod
0	0	0	0	0	0
5	100	6	0	0	0
0	0	0	0	0	0
5	106	19	0	0	0
0	0	0	0	0	0
5	112	32	0	0	0
0	0	0	0	0	0
5	118	45	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
4	100	0	0	0	0
0	0	0	0	0	0
4	101	0	1	0	0
0	0	0	0	0	0
4	102	0	2	0	0
0	0	0	0	0	0
4	103	0	3	0	0
0	0	0	0	0	0
4	104	0	4	0	0
0	0	0	0	0	0
4	105	0	5	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	0
0	0	0	0	0	0
3	0	0	0	0	0
0	0	0	0	0	0
3	1	0	1	0	0
0	0	0	0	0	0
3	2	0	2	0	0
0	0	0	0	0	0
3	3	0	3	0	0
0	0	0	0	0	0
3	4	0	4	0	0
0	0	0	0	0	0
3	5	0	5	0	0
0	0	0	0	0	0
4	6	0	0	0	0
0	0	0	0	0	0
4	7	0	1	0	0
0	0	0	0	0	0
4	8	0	2	0	0
0	0	0	0	0	0
4	9	0	3	0	0
0	0	0	0	0	0
4	10	0	4	0	0
0	0	0	0	0	0
4	11	0	5	0	0
0	0	0	0	0	0
4	12	0	6	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	1
0	0	0	0	0	0
3	6	0	0	0	0
0	0	0	0	0	0
3	7	0	1	0	0
0	0	0	0	0	0
3	8	0	2	0	0
0	0	0	0	0	0
3	9	0	3	0	0
0	0	0	0	0	0
3	10	0	4	0	0
0	0	0	0	0	0
3	11	0	5	0	0
0	0	0	0	0	0
3	12	0	6	0	0
0	0	0	0	0	0
4	106	0	0	0	0
0	0	0	0	0	0
4	107	0	1	0	0
0	0	0	0	0	0
4	108	0	2	0	0
0	0	0	0	0	0
4	109	0	3	0	0
0	0	0	0	0	0
4	110	0	4	0	0
0	0	0	0	0	0
4	111	0	5	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	0
0	0	0	0	0	0
3	13	0	0	0	0
0	0	0	0	0	0
3	14	0	1	0	0
0	0	0	0	0	0
3	15	0	2	0	0
0	0	0	0	0	0
3	16	0	3	0	0
0	0	0	0	0	0
3	17	0	4	0	0
0	0	0	0	0	0
3	18	0	5	0	0
0	0	0	0	0	0
4	19	0	0	0	0
0	0	0	0	0	0
4	20	0	1	0	0
0	0	0	0	0	0
4	21	0	2	0	0
0	0	0	0	0	0
4	22	0	3	0	0
0	0	0	0	0	0
4	23	0	4	0	0
0	0	0	0	0	0
4	24	0	5	0	0
0	0	0	0	0	0
4	25	0	6	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	1
0	0	0	0	0	0
3	19	0	0	0	0
0	0	0	0	0	0
3	20	0	1	0	0
0	0	0	0	0	0
3	21	0	2	0	0
0	0	0	0	0	0
3	22	0	3	0	0
0	0	0	0	0	0
3	23	0	4	0	0
0	0	0	0	0	0
3	24	0	5	0	0
0	0	0	0	0	0
3	25	0	6	0	0
0	0	0	0	0	0
4	112	0	0	0	0
0	0	0	0	0	0
4	113	0	1	0	0
0	0	0	0	0	0
4	114	0	2	0	0
0	0	0	0	0	0
4	115	0	3	0	0
0	0	0	0	0	0
4	116	0	4	0	0
0	0	0	0	0	0
4	117	0	5	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	0
0	0	0	0	0	0
3	26	0	0	0	0
0	0	0	0	0	0
3	27	0	1	0	0
0	0	0	0	0	0
3	28	0	2	0	0
0	0	0	0	0	0
3	29	0	3	0	0
0	0	0	0	0	0
3	30	0	4	0	0
0	0	0	0	0	0
3	31	0	5	0	0
0	0	0	0	0	0
4	32	0	0	0	0
0	0	0	0	0	0
4	33	0	1	0	0
0	0	0	0	0	0
4	34	0	2	0	0
0	0	0	0	0	0
4	35	0	3	0	0
0	0	0	0	0	0
4	36	0	4	0	0
0	0	0	0	0	0
4	37	0	5	0	0
0	0	0	0	0	0
4	38	0	6	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	1
0	0	0	0	0	0
3	32	0	0	0	0
0	0	0	0	0	0
3	33	0	1	0	0
0	0	0	0	0	0
3	34	0	2	0	0
0	0	0	0	0	0
3	35	0	3	0	0
0	0	0	0	0	0
3	36	0	4	0	0
0	0	0	0	0	0
3	37	0	5	0	0
0	0	0	0	0	0
3	38	0	6	0	0
0	0	0	0	0	0
4	118	0	0	0	0
0	0	0	0	0	0
4	119	0	1	0	0
0	0	0	0	0	0
4	120	0	2	0	0
0	0	0	0	0	0
4	121	0	3	0	0
0	0	0	0	0	0
4	122	0	4	0	0
0	0	0	0	0	0
4	123	0	5	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	0
0	0	0	0	0	0
3	39	0	0	0	0
0	0	0	0	0	0
3	40	0	1	0	0
0	0	0	0	0	0
3	41	0	2	0	0
0	0	0	0	0	0
3	42	0	3	0	0
0	0	0	0	0	0
3	43	0	4	0	0
0	0	0	0	0	0
3	44	0	5	0	0
0	0	0	0	0	0
4	45	0	0	0	0
0	0	0	0	0	0
4	46	0	1	0	0
0	0	0	0	0	0
4	47	0	2	0	0
0	0	0	0	0	0
4	48	0	3	0	0
0	0	0	0	0	0
4	49	0	4	0	0
0	0	0	0	0	0
4	50	0	5	0	0
0	0	0	0	0	0
4	51	0	6	0	0
0	0	0	0	0	0
16	0	0	0	0	0
0	0	0	0	0	0
17	0	0	0	0	1
0	0	0	0	0	0
3	45	0	0	0	0
0	0	0	0	0	0
3	46	0	1	0	0
0	0	0	0	0	0
3	47	0	2	0	0
0	0	0	0	0	0
3	48	0	3	0	0
0	0	0	0	0	0
3	49	0	4	0	0
0	0	0	0	0	0
3	50	0	5	0	0
0	0	0	0	0	0
3	51	0	6	0	0
0	0	0	0	0	0
0	0	0	0	0	0
4	0	0	0	0	0
0	0	0	0	0	0
4	26	0	0	1	0
0	0	0	0	0	0
4	1	0	1	0	0
0	0	0	0	0	0
4	27	0	1	1	0
0	0	0	0	0	0
4	2	0	2	0	0
0	0	0	0	0	0
4	28	0	2	1	0
0	0	0	0	0	0
4	3	0	3	0	0
0	0	0	0	0	0
4	29	0	3	1	0
0	0	0	0	0	0
4	4	0	4	0	0
0	0	0	0	0	0
4	30	0	4	1	0
0	0	0	0	0	0
4	5	0	5	0	0
0	0	0	0	0	0
4	31	0	5	1	0
0	0	0	0	0	0
19	0	0	0	0	0
0	0	0	0	0	0
4	0	0	0	0	0
0	0	0	0	0	0
255	0	0	0	0	0
0	0	0	0	0	0
3	52	0	0	0	0
0	0	0	0	0	0
3	53	0	1	0	0
0	0	0	0	0	0
3	54	0	2	0	0
0	0	0	0	0	0
3	55	0	3	0	0
0	0	0	0	0	0
3	56	0	4	0	0
0	0	0	0	0	0
3	57	0	5	0	0
0	0	0	0	0	0
4	6	0	0	0	0
0	0	0	0	0	0
4	32	0	0	1	0
0	0	0	0	0	0
4	7	0	1	0	0
0	0	0	0	0	0
4	33	0	1	1	0
0	0	0	0	0	0
4	8	0	2	0	0
0	0	0	0	0	0
4	34	0	2	1	0
0	0	0	0	0	0
4	9	0	3	0	0
0	0	0	0	0	0
4	35	0	3	1	0
0	0	0	0	0	0
4	10	0	4	0	0
0	0	0	0	0	0
4	36	0	4	1	0
0	0	0	0	0	0
4	11	0	5	0	0
0	0	0	0	0	0
4	37	0	5	1	0
0	0	0	0	0	0
4	12	0	6	0	0
0	0	0	0	0	0
4	38	0	6	1	0
0	0	0	0	0	0
19	0	0	0	0	1
0	0	0	0	0	0
3	58	0	0	0	0
0	0	0	0	0	0
3	59	0	1	0	0
0	0	0	0	0	0
3	60	0	2	0	0
0	0	0	0	0	0
3	61	0	3	0	0
0	0	0	0	0	0
3	62	0	4	0	0
0	0	0	0	0	0
3	63	0	5	0	0
0	0	0	0	0	0
3	64	0	6	0	0
0	0	0	0	0	0
4	52	0	0	0	0
0	0	0	0	0	0
4	53	0	1	0	0
0	0	0	0	0	0
4	54	0	2	0	0
0	0	0	0	0	0
4	55	0	3	0	0
0	0	0	0	0	0
4	56	0	4	0	0
0	0	0	0	0	0
4	57	0	5	0	0
0	0	0	0	0	0
255	0	0	0	0	0
4	13	0	0	0	0
0	0	0	0	0	0
4	14	0	1	0	0
0	0	0	0	0	0
4	15	0	2	0	0
0	0	0	0	0	0
4	16	0	3	0	0
0	0	0	0	0	0
4	17	0	4	0	0
0	0	0	0	0	0
4	18	0	5	0	0
0	0	0	0	0	0
255	0	0	0	0	0
0	0	0	0	0	0
4	0	0	0	0	0
0	0	0	0	0	0
4	1	0	1	0	0
